frame.number|frame.time|frame.time_delta|frame.time_relative|eth.src_resolved|eth.dst_resolved|eth.src|eth.dst|eth.type|ip.version|ip.hdr_len|ip.len|ip.id|ip.flags.df|ip.flags.mf|ip.flags.rb|ip.flags.sf|ip.dsfield.dscp|ip.dsfield.ecn|ip.tos|ip.ttl|ip.proto|ip.src|ip.dst|udp.srcport|udp.dstport|udp.length|tcp.flags.cwr|tcp.flags.ecn|tcp.flags.urg|tcp.flags.ack|tcp.flags.push|tcp.flags.reset|tcp.flags.syn|tcp.flags.fin|tcp.flags.res|tcp.flags.ns|tcp.payload|tcp.len|frame.len
1|Feb 24, 2020 16:25:32.017054000 CST|0.000000000|0.000000000|Wisol_39:25:6e|Nvidia_e4:08:c5|70:2c:1f:39:25:6e|00:04:4b:e4:08:c5|0x00000800|4|20|102|0x00008d47|1|0|0||0|0||64|6|192.168.143.43|52.196.247.117||||0|0|0|1|1|0|0|0|0|0|170303002daae8516db6c458781a0f66e71e0ff1f7ec7dfd266feb791cec5022307401f0ca303bd7d872e5971fbb3573a35a|50|116
2|Feb 24, 2020 16:25:32.166472000 CST|0.149418000|0.149418000|Nvidia_e4:08:c5|Wisol_39:25:6e|00:04:4b:e4:08:c5|70:2c:1f:39:25:6e|0x00000800|4|20|98|0x0000e111|1|0|0||0|0||38|6|52.196.247.117|192.168.143.43||||0|0|0|1|1|0|0|0|0|0|1703030029000000000000003ae98455e671c0f145b42b6fa37edb2538317bd1933de855bb18950404e0498f090d|46|112
3|Feb 24, 2020 16:25:32.169755000 CST|0.003283000|0.152701000|Wisol_39:25:6e|Nvidia_e4:08:c5|70:2c:1f:39:25:6e|00:04:4b:e4:08:c5|0x00000800|4|20|52|0x00008d48|1|0|0||0|0||64|6|192.168.143.43|52.196.247.117||||0|0|0|1|0|0|0|0|0|0||0|66
4|Feb 24, 2020 16:25:37.228255000 CST|5.058500000|5.211201000|Nvidia_e4:08:c5|Wisol_39:25:6e|00:04:4b:e4:08:c5|70:2c:1f:39:25:6e|0x00000806|||||||||||||||||||||||||||||||42
5|Feb 24, 2020 16:25:37.303632000 CST|0.075377000|5.286578000|Wisol_39:25:6e|Broadcast|70:2c:1f:39:25:6e|ff:ff:ff:ff:ff:ff|0x00000806|||||||||||||||||||||||||||||||60
6|Feb 24, 2020 16:25:37.303724000 CST|0.000092000|5.286670000|Nvidia_e4:08:c5|Wisol_39:25:6e|00:04:4b:e4:08:c5|70:2c:1f:39:25:6e|0x00000806|||||||||||||||||||||||||||||||42
7|Feb 24, 2020 16:25:37.304027000 CST|0.000303000|5.286973000|Wisol_39:25:6e|Nvidia_e4:08:c5|70:2c:1f:39:25:6e|00:04:4b:e4:08:c5|0x00000806|||||||||||||||||||||||||||||||60
8|Feb 24, 2020 16:25:42.047788000 CST|4.743761000|10.030734000|Nvidia_e4:08:c5|Wisol_39:25:6e|00:04:4b:e4:08:c5|70:2c:1f:39:25:6e|0x00000800|4|20|83|0x00009d1d|1|0|0||0|0||223|6|3.248.114.150|192.168.143.43||||0|0|0|1|1|0|0|0|0|0|150303001af3632c0096cabae705b038d17317b27e33872e3299b7cfc29986|31|97
9|Feb 24, 2020 16:25:42.150094000 CST|0.102306000|10.133040000|Wisol_39:25:6e|Nvidia_e4:08:c5|70:2c:1f:39:25:6e|00:04:4b:e4:08:c5|0x00000800|4|20|52|0x0000f652|1|0|0||0|0||64|6|192.168.143.43|3.248.114.150||||0|0|0|1|0|0|0|0|0|0||0|66
10|Feb 24, 2020 16:25:47.060013000 CST|4.909919000|15.042959000|Nvidia_e4:08:c5|Wisol_39:25:6e|00:04:4b:e4:08:c5|70:2c:1f:39:25:6e|0x00000800|4|20|52|0x00009d1e|1|0|0||0|0||223|6|3.248.114.150|192.168.143.43||||0|0|0|1|0|0|0|1|0|0||0|66
11|Feb 24, 2020 16:25:47.210297000 CST|0.150284000|15.193243000|Wisol_39:25:6e|Nvidia_e4:08:c5|70:2c:1f:39:25:6e|00:04:4b:e4:08:c5|0x00000800|4|20|52|0x0000f653|1|0|0||0|0||64|6|192.168.143.43|3.248.114.150||||0|0|0|1|0|0|0|0|0|0||0|66
12|Feb 24, 2020 16:25:55.884639000 CST|8.674342000|23.867585000|Wisol_39:25:6e|Nvidia_e4:08:c5|70:2c:1f:39:25:6e|00:04:4b:e4:08:c5|0x00000800|4|20|116|0x000036e7|1|0|0||0|0||64|6|192.168.143.43|52.14.6.98||||0|0|0|1|1|0|0|0|0|0|170303003b0000000000000086b220ecd7cc240b366b6382fa42c0cba35df79b35373ecfddced8526e08a284e337fffc5b09377bb2e67b5f6b3583a0a61ab946|64|130
13|Feb 24, 2020 16:25:55.905585000 CST|0.020946000|23.888531000|Nvidia_e4:08:c5|Wisol_39:25:6e|00:04:4b:e4:08:c5|70:2c:1f:39:25:6e|0x00000800|4|20|91|0x000034a8|1|0|0||0|0||226|6|52.14.6.98|192.168.143.43||||0|0|0|1|1|0|0|0|0|0|17030300220000000000000051d5e332221c66c5c9c5fc9900c04b5d2b642c0c9ce656f9204627|39|105
14|Feb 24, 2020 16:25:55.909329000 CST|0.003744000|23.892275000|Wisol_39:25:6e|Nvidia_e4:08:c5|70:2c:1f:39:25:6e|00:04:4b:e4:08:c5|0x00000800|4|20|52|0x000036e8|1|0|0||0|0||64|6|192.168.143.43|52.14.6.98||||0|0|0|1|0|0|0|0|0|0||0|66
15|Feb 24, 2020 16:25:57.302692000 CST|1.393363000|25.285638000|Wisol_39:25:6e|Broadcast|70:2c:1f:39:25:6e|ff:ff:ff:ff:ff:ff|0x00000806|||||||||||||||||||||||||||||||60
16|Feb 24, 2020 16:25:57.302786000 CST|0.000094000|25.285732000|Nvidia_e4:08:c5|Wisol_39:25:6e|00:04:4b:e4:08:c5|70:2c:1f:39:25:6e|0x00000806|||||||||||||||||||||||||||||||42
17|Feb 24, 2020 16:25:59.862258000 CST|2.559472000|27.845204000|Wisol_39:25:6e|IPv4mcast_fb|70:2c:1f:39:25:6e|01:00:5e:00:00:fb|0x00000800|4|20|229|0x0000ca0c|1|0|0||0|0||255|17|192.168.143.43|224.0.0.251|5353|5353|209|||||||||||||243
18|Feb 24, 2020 16:26:00.870846000 CST|1.008588000|28.853792000|Wisol_39:25:6e|IPv4mcast_fb|70:2c:1f:39:25:6e|01:00:5e:00:00:fb|0x00000800|4|20|229|0x0000caab|1|0|0||0|0||255|17|192.168.143.43|224.0.0.251|5353|5353|209|||||||||||||243
19|Feb 24, 2020 16:26:01.036254000 CST|0.165408000|29.019200000|Nvidia_e4:08:c5|Wisol_39:25:6e|00:04:4b:e4:08:c5|70:2c:1f:39:25:6e|0x00000806|||||||||||||||||||||||||||||||42
20|Feb 24, 2020 16:26:01.038014000 CST|0.001760000|29.020960000|Wisol_39:25:6e|Nvidia_e4:08:c5|70:2c:1f:39:25:6e|00:04:4b:e4:08:c5|0x00000806|||||||||||||||||||||||||||||||60
